source,target
8,0
19,0
24,0
35,0
45,0
47,0
56,0
67,0
69,0
85,0
88,0
34,1
92,1
7,2
8,2
10,2
33,2
37,2
40,2
50,2
56,2
75,2
86,2
96,2
97,2
0,3
9,3
14,3
29,3
52,3
57,3
74,3
78,3
94,3
98,3
0,4
37,4
55,4
1,5
26,5
29,5
46,5
82,5
95,5
99,5
26,6
34,6
36,6
44,6
49,6
50,6
54,6
80,6
89,6
5,7
9,7
20,7
75,7
78,7
81,7
85,7
86,7
94,7
5,8
14,8
23,8
27,8
29,8
36,8
37,8
44,8
63,8
77,8
7,9
26,9
28,9
42,9
45,9
76,9
79,9
85,9
90,9
93,9
13,10
26,10
37,10
60,10
72,10
77,10
78,10
89,10
20,11
32,11
42,11
46,11
57,11
61,11
63,11
88,11
91,11
3,12
13,12
23,12
30,12
37,12
69,12
93,12
7,13
10,13
16,13
32,13
33,13
42,13
50,13
57,13
92,13
96,13
2,14
13,14
21,14
40,14
47,14
52,14
56,14
63,14
26,15
34,15
37,15
39,15
50,15
76,15
82,15
5,16
7,16
37,16
64,16
90,16
4,17
8,17
15,17
20,17
24,17
33,17
39,17
41,17
62,17
67,17
70,17
7,18
12,18
30,18
34,18
40,18
56,18
64,18
4,19
6,19
25,19
29,19
30,19
51,19
71,19
83,19
3,20
17,20
19,20
22,20
24,20
28,20
52,20
55,20
69,20
74,20
86,20
93,20
1,21
4,21
10,21
19,21
33,21
41,21
42,21
53,21
56,21
73,21
78,21
1,22
2,22
4,22
26,22
27,22
35,22
36,22
37,22
38,22
41,22
55,22
63,22
71,22
73,22
77,22
78,22
81,22
92,22
3,23
43,23
68,23
74,23
12,24
16,24
20,24
45,24
60,24
70,24
88,24
93,24
99,24
14,25
23,25
51,25
56,25
68,25
78,25
81,25
92,25
94,25
97,25
1,26
26,99
29,26
60,26
69,26
74,26
1,27
15,27
28,27
34,27
36,27
38,27
73,27
78,27
83,27
84,27
92,27
15,28
18,28
19,28
20,28
28,99
31,28
37,28
60,28
70,28
75,28
77,28
95,28
98,28
3,29
4,29
15,29
26,29
56,29
57,29
64,29
70,29
73,29
80,29
85,29
88,29
90,29
0,30
17,30
24,30
27,30
36,30
42,30
46,30
49,30
52,30
63,30
83,30
93,30
97,30
33,31
36,31
37,31
50,31
55,31
95,31
2,32
13,32
16,32
32,99
40,32
64,32
78,32
87,32
90,32
0,33
38,33
42,33
47,33
50,33
51,33
53,33
58,33
73,33
74,33
81,33
83,33
90,33
91,33
98,33
6,34
10,34
12,34
14,34
25,34
29,34
35,34
51,34
56,34
77,34
86,34
3,35
5,35
9,35
14,35
46,35
51,35
54,35
58,35
63,35
84,35
96,35
0,36
6,36
16,36
22,36
51,36
58,36
74,36
83,36
88,36
96,36
0,37
23,37
27,37
31,37
42,37
51,37
53,37
56,37
59,37
65,37
76,37
99,37
15,38
27,38
28,38
29,38
37,38
59,38
71,38
73,38
79,38
82,38
94,38
97,38
98,38
0,39
1,39
9,39
45,39
59,39
90,39
93,39
8,40
30,40
40,99
54,40
55,40
61,40
63,40
65,40
90,40
1,41
18,41
20,41
31,41
39,41
75,41
14,42
45,42
49,42
52,42
89,42
97,42
11,43
31,43
34,43
48,43
63,43
64,43
70,43
81,43
3,44
20,44
23,44
33,44
40,44
48,44
52,44
56,44
81,44
83,44
85,44
96,44
3,45
5,45
14,45
20,45
22,45
35,45
41,45
45,99
68,45
70,45
77,45
84,45
0,46
2,46
3,46
11,46
12,46
14,46
21,46
43,46
92,46
0,47
7,47
16,47
19,47
45,47
65,47
68,47
72,47
0,48
4,48
5,48
6,48
14,48
17,48
34,48
35,48
54,48
55,48
72,48
74,48
26,49
33,49
36,49
43,49
85,49
1,50
23,50
33,50
50,99
60,50
65,50
66,50
69,50
72,50
84,50
86,50
94,50
18,51
40,51
44,51
50,51
55,51
56,51
76,51
81,51
0,52
71,52
87,52
1,53
15,53
23,53
29,53
34,53
35,53
38,53
42,53
54,53
73,53
5,54
8,54
20,54
33,54
53,54
54,99
69,54
76,54
85,54
90,54
91,54
98,54
6,55
11,55
15,55
32,55
43,55
48,55
71,55
73,55
77,55
79,55
92,55
2,56
6,56
8,56
10,56
23,56
33,56
36,56
37,56
41,56
67,56
79,56
80,56
91,56
95,56
96,56
4,57
15,57
29,57
33,57
49,57
79,57
90,57
26,58
29,58
36,58
45,58
49,58
56,58
67,58
83,58
91,58
94,58
97,58
99,58
3,59
8,59
10,59
14,59
23,59
25,59
38,59
47,59
50,59
55,59
63,59
91,59
15,60
24,60
55,60
69,60
99,60
10,61
13,61
17,61
50,61
53,61
57,61
71,61
83,61
91,61
4,62
5,62
6,62
27,62
34,62
42,62
57,62
89,62
93,62
94,62
12,63
19,63
20,63
41,63
46,63
53,63
63,99
71,63
84,63
85,63
93,63
30,64
32,64
41,64
53,64
56,64
59,64
60,64
68,64
82,64
88,64
94,64
3,65
4,65
13,65
18,65
27,65
93,65
6,66
8,66
9,66
21,66
33,66
44,66
50,66
85,66
98,66
99,66
2,67
4,67
5,67
19,67
23,67
44,67
58,67
60,67
61,67
83,67
4,68
10,68
13,68
21,68
26,68
28,68
32,68
39,68
40,68
53,68
63,68
64,68
77,68
6,69
41,69
58,69
59,69
63,69
70,69
77,69
94,69
31,70
33,70
52,70
70,99
80,70
81,70
90,70
2,71
19,71
20,71
36,71
40,71
42,71
47,71
62,71
66,71
92,71
2,72
16,72
42,72
50,72
51,72
73,72
74,72
79,72
81,72
87,72
92,72
95,72
98,72
9,73
36,73
41,73
52,73
59,73
65,73
67,73
92,73
96,73
19,74
31,74
46,74
48,74
70,74
81,74
83,74
15,75
28,75
31,75
42,75
45,75
49,75
50,75
51,75
59,75
62,75
64,75
82,75
85,75
98,75
0,76
11,76
15,76
42,76
43,76
49,76
57,76
65,76
2,77
41,77
56,77
75,77
84,77
88,77
0,78
2,78
8,78
10,78
21,78
22,78
24,78
29,78
37,78
39,78
47,78
64,78
81,78
82,78
12,79
22,79
30,79
37,79
38,79
51,79
71,79
74,79
94,79
6,80
11,80
12,80
15,80
26,80
27,80
30,80
31,80
35,80
40,80
41,80
50,80
57,80
68,80
94,80
0,81
9,81
30,81
51,81
56,81
66,81
70,81
74,81
77,81
79,81
83,81
20,82
36,82
44,82
45,82
52,82
71,82
74,82
75,82
7,83
8,83
12,83
17,83
20,83
26,83
34,83
37,83
52,83
65,83
70,83
73,83
76,83
77,83
17,84
18,84
27,84
28,84
33,84
45,84
59,84
68,84
80,84
93,84
95,84
27,85
32,85
40,85
49,85
51,85
18,86
28,86
38,86
57,86
75,86
87,86
5,87
6,87
24,87
27,87
37,87
42,87
44,87
45,87
52,87
58,87
78,87
83,87
96,87
24,88
45,88
48,88
73,88
74,88
5,89
11,89
12,89
47,89
48,89
52,89
56,89
58,89
84,89
89,99
94,89
99,89
16,90
23,90
26,90
40,90
42,90
68,90
84,90
86,90
93,90
20,91
28,91
31,91
38,91
40,91
51,91
55,91
61,91
71,91
88,91
90,91
99,91
34,92
46,92
49,92
81,92
88,92
89,92
90,92
5,93
27,93
33,93
37,93
40,93
57,93
64,93
82,93
91,93
10,94
13,94
30,94
58,94
63,94
88,94
94,99
17,95
28,95
69,95
71,95
75,95
78,95
97,95
13,96
16,96
18,96
19,96
24,96
26,96
28,96
34,96
36,96
47,96
53,96
59,96
65,96
66,96
86,96
94,96
2,97
4,97
30,97
91,97
10,98
13,98
20,98
29,98
74,98
75,98
82,98
91,98
99,98
